Date,IVV,AGG,SHV,QUAL,USMV
2005-02-28,0.02079623190543578,-0.003713923200554081,,,
2005-03-31,-0.018084172593887393,-0.009743599758255006,,,
2005-04-30,-0.017993257513999605,0.017228474101561142,,,
2005-05-31,0.03146002263020886,0.008276687614273692,,,
2005-06-30,0.0012529074275080543,0.008762314127765958,,,
2005-07-31,0.03853613538796319,-0.0103555392283331,,,
2005-08-31,-0.00970134624785568,0.011816501335723206,,,
2005-09-30,0.008246656828575283,-0.009364916784138977,,,
2005-10-31,-0.02146324163822355,-0.009909499247014453,,,
2005-11-30,0.04162496782108671,0.0037453322360534447,,,
2005-12-31,-0.001553552354554455,0.011341292045837559,,,
2006-01-31,0.024705353926613105,-0.0005967435160709744,,,
2006-02-28,0.005322667051821162,0.0016080283919752691,,,
2006-03-31,0.015620210878070306,-0.008674376921909865,,,
2006-04-30,0.012930884613864269,-0.0014893955699266659,,,
2006-05-31,-0.02925583765964712,-0.0019866308724793003,,,
2006-06-30,0.002661526150304905,-0.0016085575405977437,,,
2006-07-31,0.003919824837462116,0.013888881837819778,,,
2006-08-31,0.022023003341860026,0.01591024305857336,,,
2006-09-30,0.02673444863991903,0.01011503764094357,,,
2006-10-31,0.03207502121350836,0.006857440643050161,,,
2006-11-30,0.01963150131894431,0.010619517672530332,,,
2006-12-31,0.013894521417583405,-0.006005695165603453,,,
2007-01-31,0.014295801022223387,-0.0007017930768316027,,,
2007-02-28,-0.018953991265524772,0.016253819365132927,0.003992144040797507,,
2007-03-31,0.01185382875916674,-0.0019514139658534102,0.003830575507916878,,
2007-04-30,0.043136649561665186,0.005898462430152573,0.0037153852676536925,,
2007-05-31,0.03414592460255439,-0.009172701371234271,0.00468580480510794,,
2007-06-30,-0.015458364121283097,-0.003767968718286885,0.00436959993309638,,
2007-07-31,-0.031891328775833894,0.010731561335069584,0.0037009528097315947,,
2007-08-31,0.013108242760100142,0.012793745587087457,0.006578154373648948,,
2007-09-30,0.040935264890344936,0.006329111807016785,0.003271504976148254,,
2007-10-31,0.014120118570912332,0.010079455937264337,0.0038830574520658523,,
2007-11-30,-0.04112673819644952,0.01803551450448615,0.006047994321673578,,
2007-12-31,-0.008259796463712554,-9.277015963449209e-05,0.0020327415375631652,,
2008-01-31,-0.06269636763679198,0.023129649565869714,0.007024939779569639,,
2008-02-29,-0.02755559473346314,-0.0016014261299384103,0.00190872497118999,,
2008-03-31,-0.006315394670799668,0.0012971458297874605,0.0031526431730082294,,
2008-04-30,0.048249193823585834,0.0032758321740791185,0.0008621989213826176,,
2008-05-31,0.012841844130503377,-0.012652331646044956,0.00014465730596535664,,
2008-06-30,-0.0838835610278238,-0.0018493623206513599,0.0018746628438248703,,
2008-07-31,-0.007422096111099563,0.003939885279378608,0.0024104704888416872,,
2008-08-31,0.01487603223148648,0.007420087798524211,0.001227387553337067,,
2008-09-30,-0.08881546808077756,-0.017598385433503227,0.003092603938517291,,
2008-10-31,-0.16632487734014711,-0.022810697093111787,0.0019509157997499305,,
2008-11-30,-0.07464781775465223,0.030242665891620613,0.0035395584932707003,,
2008-12-31,0.00979530336566814,0.06662403265783823,0.0008606140585458721,,
2009-01-31,-0.08127584059430126,-0.019865209990859722,-0.000543628309191635,,
2009-02-28,-0.1055804751483036,-0.010553975827718665,-0.0006073457994896225,,
2009-03-31,0.08028914421210098,0.011030661590075708,0.0011342455079978997,,
2009-04-30,0.10135609770971121,0.005151089268252251,0.0005533102843515714,,
2009-05-31,0.058387428083175985,0.007097948256836961,-0.000471093722015814,,
2009-06-30,0.0003773835049203367,0.004207152642462297,0.0005985140168942582,,
2009-07-31,0.07384919941853907,0.01269062021683487,-2.666717757182635e-05,,
2009-08-31,0.03660367616354221,0.012202823468677959,0.0004347987812860499,,
2009-09-30,0.0362663030924919,0.011881756029584967,-8.367834836486843e-06,,
2009-10-31,-0.019243705098344388,0.0022180361790056224,0.00047170828621001526,,
2009-11-30,0.06088294478096157,0.012863065548081476,0.00012718392036537018,,
2009-12-31,0.019086353169967207,-0.01881157862593741,-5.4229500106584005e-05,,
2010-01-31,-0.037116640866986184,0.014148125448737447,0.0002718519663009733,,
2010-02-28,0.03148829775101469,0.00198434056797292,1.7842709533422152e-05,,
2010-03-31,0.061121161881298125,-6.711703802664282e-05,-0.00010791629832618277,,
2010-04-30,0.016192165898098132,0.009732280113089464,-6.413609541522369e-05,,
2010-05-31,-0.08000688576161497,0.010824355292863741,0.0001456948298508287,,
2010-06-30,-0.05262868502187468,0.01768771198247876,0.0003263433563094331,,
2010-07-31,0.06988231372260767,0.008547013259515346,-0.00020827114783683598,,
2010-08-31,-0.04426765675740407,0.012867022183288057,0.0002535628292406056,,
2010-09-30,0.08823900178351396,7.40531239407094e-05,0.0002637522317909813,,
2010-10-31,0.03843140648999843,0.0015230498647174073,-9.647978016391612e-06,,
2010-11-30,-0.0006732083408718115,-0.008350455508785104,-8.70049268908435e-06,,
2010-12-31,0.06780540495824616,-0.0067537686650827045,0.00035379439971117144,,
2011-01-31,0.022970132366675555,-0.0008507685257445052,-0.00018161395125826374,,
2011-02-28,0.03461095219827359,0.0029046039867830498,9.095266456426998e-05,,
2011-03-31,-2.5349456887924227e-05,-0.002229964958941455,0.0001721570468427025,,
2011-04-30,0.0295465909703696,0.015675285937957195,0.0005441086185118404,,
2011-05-31,-0.011902834904686577,0.012397594099101239,-9.974346394159284e-05,,
2011-06-30,-0.01677246142888289,-0.004451964434096123,0.00017273951793028708,,
2011-07-31,-0.019710277375910135,0.016867026778531136,-0.0005621024697657351,,
2011-08-31,-0.055234341218584615,0.015204268756185968,0.0004078654224919376,,
2011-09-30,-0.06784484058210849,0.00770622895404971,0.00013607184593467103,,
2011-10-31,0.10651773755391214,0.001265008942109791,-0.00012684542233032392,,
2011-11-30,-0.003179804232067429,-0.003308229002814911,-0.0001449354069195108,,0.0015410060929692548
2011-12-31,0.010675733435974388,0.013567762709923548,0.0002627119847709025,,0.030731155287238465
2012-01-31,0.046125694418365226,0.0072562080422524655,-0.00018097581851539424,,0.013099111479079717
2012-02-29,0.04211893802704991,-0.00013536945673675582,-9.106375375123044e-05,,0.021056111197934158
2012-03-31,0.0329643635397916,-0.00572966751907833,-9.055557047599194e-05,,0.025693086081430616
2012-04-30,-0.006585887437435267,0.00905933088555666,0.0,,0.013106746739751873
2012-05-31,-0.0600941202329528,0.010781861157405759,0.0002716052273545877,,-0.021678524155468226
2012-06-30,0.04207739049474335,-0.00019797092732265487,-8.993673359591892e-05,,0.036320072097139056
2012-07-31,0.012431236616009533,0.013621504735675805,0.0,,0.019350151657367087
2012-08-31,0.024774217654251585,9.816541601814777e-08,0.00018100857669067771,,-0.0016945408492184955
2012-09-30,0.023316066082325282,0.0026662706019737747,-8.166716679558483e-05,,0.015794775186457333
2012-10-31,-0.020221995300182205,-0.00047268228300056947,-7.237902719148259e-05,,-0.011099701981809762
2012-11-30,0.008694003900944436,0.0027074543689473707,9.071702339369381e-05,,0.0034012180618478993
2012-12-31,0.009440878963898225,-0.002452997803428447,0.0003809080879799698,,-0.008582231373464033
2013-01-31,0.051139118001146455,-0.006211177691269554,-0.0002720227680131915,,0.04993097970673421
2013-02-28,0.013558582908575145,0.005908266231941406,-6.333435591932002e-05,,0.027550375037363795
2013-03-31,0.03677260562967599,0.0009855722064131545,9.97407171641207e-05,,0.049598955118203
2013-04-30,0.019636178651166736,0.009685718155505452,0.00018096100879705368,,0.027777415514028236
2013-05-31,0.02399519041143705,-0.02001053374734285,-8.990491673210865e-05,,-0.02346251777551356
2013-06-30,-0.015852339146734673,-0.01565484878092971,-0.0001817189059765134,,-0.004151735442492699
2013-07-31,0.053891607795577556,0.002690358487053235,0.0002716812759535614,,0.03684356939376521
2013-08-31,-0.030374718737014472,-0.008263060741512951,0.0,-0.020749564957878053,-0.032573280298539675
2013-09-30,0.032391382764881405,0.011206850473173713,9.093731768983204e-05,0.038078187386046736,0.02537328876177747
2013-10-31,0.046122037114760595,0.008326100645835943,-0.0001808257906096289,0.04864153516177705,0.04724667283435391
2013-11-30,0.02982588996451563,-0.0025068545332673775,0.0,0.0411265834706529,0.013217924111204926
2013-12-31,0.025638383530550035,-0.005567248022642968,0.00010815372386940858,0.02287182983387659,0.01272999158443655
2014-01-31,-0.03490409507582182,0.015408805534098846,-9.007534066673983e-05,-0.041932257751639335,-0.030422308582111257
2014-02-28,0.04559886116673617,0.0037640563024428086,0.0001811133454636682,0.048938275805726184,0.04386951443211262
2014-03-31,0.008743798732327113,-0.001480059433697889,9.06693107007861e-05,-0.004687658957534868,0.008469745614357871
2014-04-30,0.007441270924929411,0.008216394840070196,0.0,0.0074559871440429415,0.013314831607416311
2014-05-31,0.022845194412448144,0.011791182754764762,0.0,0.02325981586025816,0.01149705754301178
2014-06-30,0.020859741386032526,-0.0005756350485339734,0.0,0.005885415480611611,0.012443381068534265
2014-07-31,-0.013959435121327357,-0.0025096237547803657,-9.066109052213722e-05,-0.007561509470071948,-0.014239835860728967
2014-08-31,0.039691321757114206,0.011496479617573607,9.06693107007861e-05,0.04346336675885332,0.03979328091915124
2014-09-30,-0.013721336960925812,-0.006148263150014377,-0.0001816662459039886,-0.007717879044441656,-0.007836327137437427
2014-10-31,0.023857934962966176,0.010640513454679867,0.00018169925452538038,0.026673559231388255,0.042462664436652586
2014-11-30,0.027537975222386102,0.0065699828776852875,-9.066109052213722e-05,0.022875722526302322,0.035641597722609664
2014-12-31,-0.0029693391610032815,0.0014763184030202048,-9.101340675654601e-05,-0.005591175926921932,0.0003795043958001454
2015-01-31,-0.029003702421595,0.02052366586652754,9.102169095065449e-05,-0.01734944566640484,-0.004941079677635241
2015-02-28,0.05645420151084912,-0.008948097524935306,0.00018142464541548442,0.06016038983330585,0.03649489388043059
2015-03-31,-0.015970741981876202,0.0037470494664577636,-9.073887244692713e-05,-0.015698574781998653,-0.007481118129676667
2015-04-30,0.009719395778565731,-0.0032277381045220377,9.074710673706576e-05,0.0017290797330871133,-0.00581698548886278
2015-05-31,0.013009557894031687,-0.004374495240697884,0.0,0.015222894673468934,0.010239029977037184
2015-06-30,-0.01981682897330328,-0.010766553540988433,9.073887244692713e-05,-0.018463259381204744,-0.02231430073983931
2015-07-31,0.021909276840232694,0.00862130923308313,-0.00018146127930196432,0.028797316542695794,0.04017856524755037
2015-08-31,-0.06143752652511647,-0.0033577850113757357,9.074710673706576e-05,-0.05413719637168213,-0.045302687704201094
2015-09-30,-0.024981630071338468,0.00811403812039102,0.00028167754243013654,-0.012963278777348486,-0.0062215221118597785
2015-10-31,0.08479099730066308,0.0006860704920632621,-0.00028168420672491923,0.08651764902992731,0.059863452315578325
2015-11-30,0.003922171732877677,-0.0038910977547155223,-0.00011817556536986018,0.004415677460348766,-0.002144421492662918
2015-12-31,-0.01732853375192256,-0.0019169186702598928,-0.00011707129091098611,-0.01717117850308869,0.005044140234372385
2016-01-31,-0.0500317651778307,0.012405768554343943,0.0007256516971647642,-0.04615144191285814,-0.013868890206104045
2016-02-29,-0.0005648404729652334,0.008870700182730173,0.0003534073462823084,0.006007331794817938,0.010426322915636055
2016-03-31,0.06241307022401954,0.008746877771366846,0.00036264950698572385,0.05907032297309778,0.05931741818429881
2016-04-30,0.0039197174689689085,0.00254995582868367,0.0005436911552469947,-0.003962025604194674,-0.003642024144275391
2016-05-31,0.016918659523400992,0.00013484659361151508,-7.229249371243363e-05,0.01070967380853216,0.015764281281265058
2016-06-30,0.0025359335791017568,0.01935200829417183,0.0010057282634370335,0.004840045052431297,0.04488457170392768
2016-07-31,0.037386972806817464,0.005443950027531397,1.8356493395099704e-05,0.030454315817689315,0.014715491594265773
2016-08-31,0.0012826082766044244,-0.002153564472546776,0.0,-0.002205242542606123,-0.01962020116639762
2016-09-30,6.639299916666452e-05,0.000516603763936585,0.0006613362904472897,-0.001021799938089707,-0.006473699173180414
2016-10-31,-0.017788029207360556,-0.008172127011276453,0.00038976766863907386,-0.020447590600477628,-0.02751467703347854
2016-11-30,0.036688625473293435,-0.025654982034274965,-0.0006706670193517006,0.030101690994579045,0.006111553380490076
2016-12-31,0.021433453551276793,0.0025413854306022277,0.0007890149094835763,0.01995133496522339,0.024328286559963663
2017-01-31,0.017512321031719846,0.0021288466970270647,0.000543872837253101,0.011577334204808887,0.01260521798644998
2017-02-28,0.039749948267356894,0.006458424878027724,0.00045315225967312855,0.04692367367442496,0.04542454178221034
2017-03-31,0.0011755760689076133,-0.0005529171898221996,0.00012710247609315495,-0.000449956255912376,0.001229721251906124
2017-04-30,0.009651569146342354,0.009070078254399094,-2.7385604979279776e-05,0.006180957744539528,0.014040141828981056
2017-05-31,0.01394197170068856,0.006871182945009657,0.0005535466998543015,0.014880525980778936,0.020045606705520358
2017-06-30,0.006670559960271438,-0.00018296360258374111,0.0007799082363288967,0.005648546952119915,-0.0035452414586094605
2017-07-31,0.02074701545039237,0.003339920393585105,0.0010065608072724608,0.010220040134277575,0.02023317695381288
2017-08-31,0.0027369574800824026,0.009414105093953795,0.0006979158324094126,0.004658045512816011,0.0076119641443401775
2017-09-30,0.02041363178933775,-0.005716453654512121,0.0007613359103113559,0.026516651568131655,0.005166668393997709
2017-10-31,0.023247580516195798,0.0009789741714958389,0.00039892196433299887,0.029168330428871903,0.01946750891392046
2017-11-30,0.03121969456631679,-0.0014835294424558887,0.0005442401815611841,0.03602440469004975,0.030787514113969516
2017-12-31,0.012089680675946513,0.004751521523941982,0.0008436841151273633,0.012480933391746385,0.002389285374648331
2018-01-31,0.056909359612247634,-0.011250081369152731,0.0012704593270462805,0.045717682009730476,0.03486144079420539
2018-02-28,-0.038043498304151324,-0.010087396372061685,9.035267206347619e-05,-0.029069566055598406,-0.04247516608156643
2018-03-31,-0.024776480563673098,0.006711319639847169,0.0016704810237435641,-0.012968047383599024,-0.002623884576771318
2018-04-30,0.003542354411297577,-0.009410815993611932,0.0009336717200389977,-0.013057773864562638,0.0021186481927450984
2018-05-31,0.02410744534346687,0.00661918308104581,0.0015695873712811004,0.026950764692162732,0.009992126350741426
2018-06-30,0.005873800782939753,0.0010261946999203797,0.0015237091530968527,-3.168764419281267e-05,0.01695737301269351
2018-07-31,0.03746628985244538,-0.0002921656706146303,0.0012782625229754707,0.03714796051451774,0.03291943482420523
2018-08-31,0.03233539387094986,0.005680140798625333,0.0017683436109725559,0.0373190642254273,0.03059571383881421
2018-09-30,0.005355796147405778,-0.006197328676571412,0.0013876101494540993,0.010676899761078218,0.012436837545064972
2018-10-31,-0.0682196986820518,-0.006440636870823524,0.0017409011999025559,-0.07568882370541796,-0.04049765028575436
2018-11-30,0.01921116290423064,0.007715329322083075,0.0018681408206784322,0.009218133947571427,0.03234051785292791
2018-12-31,-0.08875354849138484,0.019811995443621333,0.0020059967810495127,-0.0847108909568256,-0.0668811693400152
2019-01-31,0.07924971136623249,0.009108750311259683,0.002448157573601506,0.08246466584768974,0.05648872847502573
2019-02-28,0.032296152939345735,-0.001138066539463578,0.0016125123143828635,0.04356722552111569,0.03829470864586959
2019-03-31,0.019158586341633033,0.021225788313153915,0.0022210195692196066,0.025326290873862956,0.027137548986477578
2019-04-30,0.03999164700371893,-0.0020035007529932702,0.0019031584898443477,0.0379445046268887,0.021768831899287466
2019-05-31,-0.06298597408629725,0.019108147452066904,0.0024283053286708878,-0.06582518436069185,-0.016145301836065662
2019-06-30,0.06945710430878527,0.010986699823302581,0.0023643934042016923,0.07072986002456871,0.04983529834353684
2019-07-31,0.01519916594443238,0.0018181433585051643,0.0016211596767128356,0.013775146140277528,0.016685551542519494
2019-08-31,-0.016575973902588137,0.027827160243417914,0.00226397122881572,-0.017793808652386778,0.015933613154829107
2019-09-30,0.019459192566831263,-0.006120698732930641,0.0014306041015805793,0.01851572280001923,0.009837191770623921
2019-10-31,0.021606530369196353,0.002080926153731122,0.0026621005308922197,0.022077863755482152,-0.0023400707579352975
2019-11-30,0.036364014279552936,-0.0003452887534044491,0.0006875588873869187,0.04457871086857135,0.013917164485072853
2019-12-31,0.029295071213403245,-0.0004681529663619344,0.0017120668825301166,0.028359379017173447,0.017732391255766755
2020-01-31,0.0,0.020290441175275342,0.0015394608315311142,-0.0068316392696425865,0.0234756937722691
2020-02-29,-0.08455037456737335,0.01584725030540124,0.002181311378710582,-0.08334168302353095,-0.08742905755173347
2020-03-31,-0.1212900199613679,-0.005268204416211453,0.0041610319952163355,-0.11390012562090146,-0.11301076191107151
2020-04-30,0.12678000265292,0.017190093094315184,0.00021611380187880336,0.1227790779530733,0.09368657151388882
2020-05-31,0.04815229601684656,0.00672607756192245,-0.0002616317274398705,0.05616003001703129,0.04316874463713494
2020-06-30,0.01898632332333472,0.006590843623980991,0.0001894427205013649,0.0018742480900200142,-0.011109965640205388
2020-07-31,0.058542648738754366,0.013331837487860598,0.0,0.04952064859226524,0.045686736833017605
2020-08-31,0.07000762603694888,-0.00823603735000522,-3.5919190739863716e-05,0.06863998795223525,0.02728715090170475
2020-09-30,-0.03758347151122021,-0.0009733350632332716,-5.416451758677443e-05,-0.03151047687839237,-0.016651371086530142
2020-10-31,-0.025114349214462095,-0.005582763281209102,0.00011733578200479045,-0.025929988550607352,-0.03248080322302449
2020-11-30,0.10896761357322626,0.012067331886669974,-0.00020756348361583576,0.11291415674824501,0.08092770068951993
2020-12-31,0.037766434967365425,0.0008577241300964378,0.00019884817277016076,0.03705886471681841,0.02307846302966765
2021-01-31,-0.010309559921767408,-0.0074457400315753874,-9.016117769955478e-05,-0.02831084767533809,-0.02725407090542442
2021-02-28,0.027589405187230964,-0.015181313178333045,0.0,0.031969541367565135,-0.003786244256359206
2021-03-31,0.04555385859791272,-0.011463294404445601,-9.073692001759781e-05,0.049796588827534904,0.05608357934441677
2021-04-30,0.05293862240965597,0.007320381371663354,0.0,0.04803762862635974,0.039890266898795934
2021-05-31,0.006612780925517203,0.0020378597058166026,0.0,0.010107173712092576,0.008756146205234794
2021-06-30,0.02257324911214953,0.008279378874465726,-0.00018084154898656557,0.033647073108435954,0.017162447520799207
2021-07-31,0.02437673614144198,0.011165520697382414,0.0,0.03379264483445876,0.03545697868798947
2021-08-31,0.030222405063544677,-0.0020032603646081837,-0.00018103647763356712,0.028319709767526735,0.01876155647245281
2021-09-30,-0.04683734403188833,-0.009172399289225974,0.0,-0.06454826872970021,-0.04987044636122284
2021-10-31,0.07002920545398039,-8.70545299732628e-05,-0.0002716038866613646,0.0771274202131822,0.0551021556315201
2021-11-30,-0.007288440244994532,0.0027082314916877515,-0.0004524715405869184,-0.006061060854236189,-0.020503162495200566
2021-12-31,0.04561801832850487,-0.0035870580271794017,0.0002715571084599411,0.03504103591777863,0.06842897588301255
2022-01-31,-0.05287311793773042,-0.019986130033895932,-0.0008150182823161156,-0.06952452922800945,-0.05982684174748165
2022-02-28,-0.028886542218143685,-0.01145665714609334,-0.0003627604690835673,-0.04105131489968217,-0.0306337818759147
2022-03-31,0.03755660393188176,-0.028121906329282242,-0.00036248582884368385,0.03958410822981029,0.055810613979661694
2022-04-30,-0.08845236869693085,-0.038058736750743116,-0.0002905165056700243,-0.08281971133113053,-0.05337110262101019
2022-05-31,0.0031676554941355572,0.007605637585581082,0.000662918126074441,-0.0017006593159721861,0.0004087880989729342
2022-06-30,-0.0832507887121029,-0.01553010518900011,-0.000753241742820987,-0.0904934557977991,-0.04131830313324314
2022-07-31,0.09265450817282828,0.02538042838908594,0.0008816400293523152,0.09209694461839146,0.05127460372343329
2022-08-31,-0.041276482487289545,-0.03042230698441939,0.001281891082643094,-0.05138479157407849,-0.03156744537296652
2022-09-30,-0.09235120464671287,-0.04145032306860574,0.00028156086307240535,-0.09757251839133885,-0.07074619189151665
2022-10-31,0.08124918663667291,-0.012784671233586176,0.0015578019644657548,0.08293246475460969,0.07700464572109977
2022-11-30,0.055519830849233065,0.038084503532706204,0.003390019948440237,0.07711453614424646,0.057170919645538554
2022-12-31,-0.05728829907474242,-0.008704821367362281,0.0038579555571913726,-0.056229154206650866,-0.03752229029362797
2023-01-31,0.06272619856317885,0.03330232485690621,0.003275363826793054,0.07151605324252164,0.015256663459466191
2023-02-28,-0.025323711830513296,-0.026656511935492122,0.002911547168178208,-0.027516064180422184,-0.034972857823642234
2023-03-31,0.03726421336550012,0.026412159249962208,0.00509384112876754,0.048005579733185755,0.034463285929591914
2023-04-30,0.016006734403495537,0.005755180798666215,0.0030965347449787295,0.017087138253243817,0.014847519699163092
2023-05-31,0.004237820537261516,-0.011442962107771737,0.0032531110123141804,0.007211332082561084,-0.032240344348180794
2023-06-30,0.06597606764752206,-0.003682194288757379,0.004748495193237945,0.06429090235932033,0.04451074983213932
2023-07-31,0.0324651254978745,-0.00015362036021071557,0.0038358541887886233,0.037814447637807946,0.013857209918518798
2023-08-31,-0.016276091964185224,-0.006312905841872385,0.004792123049080166,-0.004358123462603669,-0.006369513252224568
2023-09-30,-0.04703987609071758,-0.025896291139390515,0.003916791757601956,-0.05068027283797272,-0.0283173535660195
2023-10-31,-0.022099090810399624,-0.015706102113942855,0.00449983719763436,-0.014796544614669394,-0.008704195910781753
2023-11-30,0.09163218895341663,0.0459289118144397,0.005071228656836846,0.08649121294894346,0.0641115931221401
2023-12-31,0.04610980295774625,0.036976319728486695,0.004817968417035967,0.04689045895201516,0.027670907304189862
2024-01-31,0.01584915379908569,-0.0015111341857838578,0.00399509727749181,0.022835082750700897,0.021658084063789662
2024-02-29,0.05204029280122735,-0.014745873179836333,0.00393299671018954,0.0649835961070293,0.02094841886201082
2024-03-31,0.03321335707871498,0.009024933239625055,0.004160458849634674,0.027729697805937148,0.031375674231012285
2024-04-30,-0.04049633789527862,-0.02478263507561418,0.0037436695115782292,-0.04496510765168582,-0.037449422087871276
2024-05-31,0.05059099653029819,0.01669598192471411,0.0045814361118945435,0.05593791007443616,0.029210818612863454
2024-06-30,0.035686437274762284,0.008854759023383174,0.004198498045208554,0.03239797042283854,0.017687785947323897
2024-07-31,0.011128895567030117,0.024191676073139323,0.00459868774947525,0.005973309505730384,0.03668432303289837
2024-08-31,0.024271671546415297,0.014614551851573232,0.004979638922089524,0.034928492102989095,0.04917266451684088
2024-09-30,0.02173093411703997,0.013328113753500848,0.0045855823591203215,0.011616991326848014,0.00437039508684367
2024-10-31,-0.009673777311930198,-0.025187443508172702,0.003576148786524236,-0.016062506927776887,-0.014456167176961188
2024-11-30,0.05922192020197503,0.011109999772344503,0.0036965901934693512,0.05027781092420036,0.05067237268880831
2024-12-31,-0.023671129986179484,-0.01693394159065076,0.004031124274111786,-0.03603963995054793,-0.05660049661415967
2025-01-31,0.027145327763343996,0.005160010599986498,0.0036327273278027317,0.029649583999002305,0.035589548679273886
2025-02-28,-0.012601980926349232,0.022373556379568837,0.0031151199182593015,-0.009762174859495931,0.0284937034456616
2025-03-31,-0.055931776326465066,-0.0002626973327651827,0.003342679711526797,-0.0566895192752378,-0.006158622836711314
2025-04-30,-0.007011857871811689,0.004310334073827526,0.0034884754447530586,-0.008894677143355123,-0.011958114207697879
2025-05-31,0.06127673693374436,-0.006068733625049005,0.0031974818402771277,0.045403480040941746,0.010481949786192324
2025-06-30,0.05182583201233104,0.01455369222723002,0.003425812807063444,0.0347835402950194,0.0073699233107316076
2025-07-31,0.02254791040322046,-0.002639737497980521,0.0032804550347731443,0.00711078687874922,-0.013423027493818074
2025-08-31,0.021137152184022234,0.011903645472502555,0.004226200451185491,0.026232887505802882,0.017816784340094927
2025-09-30,0.0354709484719018,0.011267631584769955,0.0035239878796291535,0.031900852795961,0.013244110770118
2025-10-31,0.023801016433497635,0.006154663832876661,0.0033326903410633157,0.00925449040290105,-0.020601252926946034
2025-11-30,0.002407978423824897,0.006057118509139814,0.003005764683545298,0.00906773929192739,0.023073632918290565
2025-12-31,0.007982397560736487,-0.00039360260766918564,0.0034459060017832943,0.013298377109532744,0.0001401649815264694
